,issue_date,from_git_hash,to_git_hash,message
0,2020-03-31,,ce9872cf,update date to match format
1,2020-04-01,ce9872cf,376119aa,add 3/22 and 3/30
2,2020-04-02,376119aa,33640a58,update data for 4/1/20
3,2020-04-03,33640a58,6af1fed7,automated update
4,2020-04-04,6af1fed7,817c2bd1,change data type for FIPS
5,2020-04-05,817c2bd1,f7c23846,automated update
6,2020-04-06,f7c23846,865c933c,automated update
7,2020-04-07,865c933c,73fd981c,automated update
8,2020-04-08,73fd981c,1a68338b,automated update
9,2020-04-09,1a68338b,5acaa8f8,automated update
10,2020-04-10,5acaa8f8,130954a2,automated update
11,2020-04-11,130954a2,6e3f6284,automated update
12,2020-04-12,6e3f6284,dcd41816,automated update
13,2020-04-13,dcd41816,b28a5e72,automated update
14,2020-04-14,b28a5e72,3f59216b,"update Okaloosa, FL"
15,2020-04-15,3f59216b,cf5550f6,update deaths
16,2020-04-16,cf5550f6,7a2941d8,adjust data
17,2020-04-17,7a2941d8,a8e66697,Correction for Sutter County California
18,2020-04-18,a8e66697,a62b8218,automated update
19,2020-04-19,a62b8218,6c4ac9ee,update data
20,2020-04-20,6c4ac9ee,1f23447a,automated update
21,2020-04-21,1f23447a,a212e6ce,automated update
22,2020-04-22,a212e6ce,db4efa2b,automated update
23,2020-04-23,db4efa2b,8ad492e9,automated update
24,2020-04-24,8ad492e9,19299ca1,automated update
25,2020-04-25,19299ca1,45909bb3,automated update
26,2020-04-26,45909bb3,fe60e472,Update NYC deaths
27,2020-04-27,fe60e472,8a924192,automated update
28,2020-04-28,8a924192,bda67e3d,automated update
29,2020-04-29,bda67e3d,4fd1f718,automated update
30,2020-04-30,4fd1f718,05622493,automated update
31,2020-05-01,05622493,2666c910,automated update
32,2020-05-02,2666c910,ee56e55a,adjusted timeseries
33,2020-05-03,ee56e55a,476c78eb,automated update
34,2020-05-04,476c78eb,3377100d,automated update
35,2020-05-05,3377100d,dce1b48f,automated update
36,2020-05-06,dce1b48f,78cea7a7,automated update
37,2020-05-07,78cea7a7,ecb26cf5,automated update
38,2020-05-08,ecb26cf5,9fbca1dc,automated update
39,2020-05-09,9fbca1dc,081f76bf,automated update
40,2020-05-10,081f76bf,306c8088,Virginia May 6713 to 737
41,2020-05-11,306c8088,a150df0f,automated update
42,2020-05-12,a150df0f,c5f09505,automated update
43,2020-05-13,c5f09505,25e7bc4e,automated update
44,2020-05-14,25e7bc4e,5c2b5ff9,automated update
45,2020-05-15,5c2b5ff9,f51f51bf,automated update
46,2020-05-16,f51f51bf,963407b0,automated update
47,2020-05-17,963407b0,c878cd0a,automated update
48,2020-05-18,c878cd0a,cf0da8ef,automated update
49,2020-05-19,cf0da8ef,8390ba65,automated update
50,2020-05-20,8390ba65,1b3fbc5c,automated update
51,2020-05-21,1b3fbc5c,1a33be06,automated update
52,2020-05-22,1a33be06,daa20971,automated update
53,2020-05-23,daa20971,307c5f5e,automated update
54,2020-05-24,307c5f5e,272b1eb8,automated update
55,2020-05-25,272b1eb8,23bf7b79,automated update
56,2020-05-26,23bf7b79,8747ab05,automated update
57,2020-05-27,8747ab05,ed06dde3,automated update
58,2020-05-28,ed06dde3,04c9ce88,automated update
59,2020-05-29,04c9ce88,66c71f58,automated update
60,2020-05-30,66c71f58,077f03a8,automated update
61,2020-05-31,077f03a8,43a9ba95,automated update
62,2020-06-01,43a9ba95,8561285a,automated update
63,2020-06-02,8561285a,73ce6ae1,automated update
64,2020-06-03,73ce6ae1,bfd7e2ea,automated update
65,2020-06-04,bfd7e2ea,1f5e9d54,automated update
66,2020-06-05,1f5e9d54,4883c58c,automated update
67,2020-06-06,4883c58c,9776b2c1,automated update
68,2020-06-07,9776b2c1,8c85544f,automated update
69,2020-06-08,8c85544f,dd07d05f,automated update
70,2020-06-09,dd07d05f,9b7cf460,automated update
71,2020-06-10,9b7cf460,ce464e2e,Updates MI historical deaths time series
72,2020-06-11,ce464e2e,1f4ce8fc,automated update
73,2020-06-12,1f4ce8fc,96e26c42,automated update
74,2020-06-13,96e26c42,52005e36,automated update
75,2020-06-14,52005e36,02ea750a,automated update
76,2020-06-15,02ea750a,9967fabe,automated update
77,2020-06-16,9967fabe,aa89ad0c,automated update
78,2020-06-17,aa89ad0c,4981d756,automated update
79,2020-06-18,4981d756,f0c7a1c4,automated update
80,2020-06-19,f0c7a1c4,d37b119f,automated update
81,2020-06-20,d37b119f,a46d5f37,automated update
82,2020-06-21,a46d5f37,77c1d13a,automated update
83,2020-06-22,77c1d13a,70995de5,automated update
84,2020-06-23,70995de5,f613ae22,automated update
85,2020-06-24,f613ae22,83f58fc4,automated update
86,2020-06-25,83f58fc4,4bc248ff,Update OR 6/20-6/21
87,2020-06-26,4bc248ff,89b1b355,automated update
88,2020-06-27,89b1b355,c59d2efb,automated update
89,2020-06-28,c59d2efb,53c386e6,automated update
90,2020-06-29,53c386e6,14bb65ab,automated update
91,2020-06-30,14bb65ab,78d91b2d,Update June 29 Timeseries
92,2020-07-01,78d91b2d,4e85a5f4,automated update
93,2020-07-02,4e85a5f4,7d8319d0,automated update
94,2020-07-03,7d8319d0,e6a5f282,automated update
95,2020-07-04,e6a5f282,18a1db50,automated update
96,2020-07-05,18a1db50,178f8b40,automated update
97,2020-07-06,178f8b40,b8ed8d18,automated update
98,2020-07-07,b8ed8d18,6f1fc6a7,automated update
99,2020-07-08,6f1fc6a7,8bfaf365,automated update
100,2020-07-09,8bfaf365,221ce93d,automated update
101,2020-07-10,221ce93d,f1482fd2,automated update
102,2020-07-11,f1482fd2,87c377b5,automated update
103,2020-07-12,87c377b5,3c26a66b,automated update
104,2020-07-13,3c26a66b,7c1618d6,automated update
105,2020-07-14,7c1618d6,9780e322,automated update
106,2020-07-15,9780e322,88e8d1d1,automated update
107,2020-07-16,88e8d1d1,a7cb75f7,automated update
108,2020-07-17,a7cb75f7,97a62cc5,automated update
109,2020-07-18,97a62cc5,f54858d9,automated update
110,2020-07-19,f54858d9,06d75e0e,automated update
111,2020-07-20,06d75e0e,b1f141f6,automated update
112,2020-07-21,b1f141f6,adf97ebf,automated update
113,2020-07-22,adf97ebf,08d0f371,automated update
114,2020-07-23,08d0f371,217aa2cb,automated update
115,2020-07-24,217aa2cb,8f72ac56,automated update
116,2020-07-25,8f72ac56,d602c347,automated update
117,2020-07-26,d602c347,c504f110,automated update
118,2020-07-27,c504f110,b4652d0f,automated update
119,2020-07-28,b4652d0f,3569e7c5,automated update
120,2020-07-29,3569e7c5,b8c54542,automated update
121,2020-07-30,b8c54542,063a9ff6,automated update
122,2020-07-31,063a9ff6,7427f3b4,automated update
123,2020-08-01,7427f3b4,221b6b0a,automated update
124,2020-08-02,221b6b0a,ab9ce854,automated update
125,2020-08-03,ab9ce854,e9ff574c,automated update
126,2020-08-04,e9ff574c,6cfe493c,Updates DC
127,2020-08-05,6cfe493c,a42be334,automated update
128,2020-08-06,a42be334,143a436d,automated update
129,2020-08-07,143a436d,cf8b8bed,automated update
130,2020-08-08,cf8b8bed,309b82db,automated update
131,2020-08-09,309b82db,3ce19b1d,automated update
132,2020-08-10,3ce19b1d,eb21b256,automated update
133,2020-08-11,eb21b256,a85345b1,automated update
134,2020-08-12,a85345b1,aeef3326,Automated update
135,2020-08-13,aeef3326,ce4e47c1,Automated update
136,2020-08-14,ce4e47c1,b9466377,Automated update
137,2020-08-15,b9466377,4a4b2d9c,Automated update
138,2020-08-16,4a4b2d9c,39ab5796,Automated update
139,2020-08-17,39ab5796,2696ca2c,Automated update
140,2020-08-18,2696ca2c,28bdf279,Automated update
141,2020-08-19,28bdf279,553ad7c4,Automated update
142,2020-08-20,553ad7c4,b7ffac4f,Automated update
143,2020-08-21,b7ffac4f,164a110f,Automated update
144,2020-08-22,164a110f,e634d627,Automated update
145,2020-08-23,e634d627,4eb0bbe2,Automated update
146,2020-08-24,4eb0bbe2,a10636a9,Automated update
147,2020-08-25,a10636a9,8cbbe1c8,Automated update
148,2020-08-26,8cbbe1c8,9503bbf1,Automated update
149,2020-08-27,9503bbf1,a428d8d4,Automated update
150,2020-08-28,a428d8d4,c5293161,Automated update
151,2020-08-29,c5293161,37b2fa02,Automated update
152,2020-08-30,37b2fa02,56f5b3ce,Automated update
153,2020-08-31,56f5b3ce,b6cf765a,Automated update
154,2020-09-01,b6cf765a,726c5975,Automated update
155,2020-09-02,726c5975,3d7b0cc0,Automated update
156,2020-09-03,3d7b0cc0,52e9f010,Automated update
157,2020-09-04,52e9f010,6d759cea,Automated update
158,2020-09-05,6d759cea,a5b03688,Automated update
159,2020-09-06,a5b03688,31d74e0f,Automated update
160,2020-09-07,31d74e0f,6ed3d6d3,Automated update
161,2020-09-08,6ed3d6d3,0bf4d22e,Automated update
162,2020-09-09,0bf4d22e,968f9e62,Automated update
163,2020-09-10,968f9e62,67b87f29,Automated update
164,2020-09-11,67b87f29,f4119c8c,Automated update
165,2020-09-12,f4119c8c,4c8006b0,Automated update
166,2020-09-13,4c8006b0,5e9200bd,Automated update
167,2020-09-14,5e9200bd,29b85c49,Automated update
168,2020-09-15,29b85c49,33b3be9f,Update Idaho data for 09/14
169,2020-09-16,33b3be9f,aa984b73,Automated update
170,2020-09-17,aa984b73,b5360e17,Automated update
171,2020-09-18,b5360e17,06b56a8d,Automated update
172,2020-09-19,06b56a8d,e639c6ac,Automated update
173,2020-09-20,e639c6ac,cb9b5cec,Automated update
174,2020-09-21,cb9b5cec,5990f078,update WI data
175,2020-09-22,5990f078,998bc7d5,Automated update
176,2020-09-23,998bc7d5,ca0313ce,Automated update
177,2020-09-24,ca0313ce,b29667de,Automated update
178,2020-09-25,b29667de,f806ce92,Automated update
179,2020-09-26,f806ce92,36a033cf,Automated update
180,2020-09-27,36a033cf,22b4b512,Automated update
181,2020-09-28,22b4b512,05555df5,Automated update
182,2020-09-29,05555df5,34df731f,Automated update
183,2020-09-30,34df731f,d6da6729,Automated update
184,2020-10-01,d6da6729,43f2daa3,Automated update
185,2020-10-02,43f2daa3,1f1454ef,Automated update
186,2020-10-03,1f1454ef,599d73b2,Automated update
187,2020-10-04,599d73b2,775149c7,Automated update
188,2020-10-05,775149c7,aa508d52,Update MO data
189,2020-10-06,aa508d52,864d0a21,Automated update
190,2020-10-07,864d0a21,927ccdb8,Automated update
191,2020-10-08,927ccdb8,ffa14466,Automated update
192,2020-10-09,ffa14466,11eb5760,Automated update
193,2020-10-10,11eb5760,90ba6729,Automated update
194,2020-10-11,90ba6729,e53208d6,Automated update
195,2020-10-12,e53208d6,efc8c8c9,Automated update
196,2020-10-13,efc8c8c9,cd65ee58,Backdistribute Rhode Island County Deaths
197,2020-10-14,cd65ee58,4659d53b,Automated update
198,2020-10-15,4659d53b,b8bb79da,Automated update
199,2020-10-16,b8bb79da,5607181d,Automated update
200,2020-10-17,5607181d,fc165256,Automated update
201,2020-10-18,fc165256,61f3fc3e,Automated update
202,2020-10-19,61f3fc3e,45830f51,Automated update
203,2020-10-20,45830f51,f80ff6a3,Automated update
204,2020-10-21,f80ff6a3,761024ea,Automated update
205,2020-10-22,761024ea,6c2bea59,Automated update
206,2020-10-23,6c2bea59,1ab6ebfd,Automated update
207,2020-10-24,1ab6ebfd,86149304,Automated update
208,2020-10-25,86149304,2597510d,Automated update
209,2020-10-26,2597510d,78e70507,Automated update
210,2020-10-27,78e70507,9458c546,Automated update
211,2020-10-28,9458c546,9435b509,Automated update
212,2020-10-29,9435b509,6cde7138,Automated update
213,2020-10-30,6cde7138,26ff8f8b,Update Franklin VA data for 0822-1028
214,2020-10-31,26ff8f8b,24e170d6,Automated update
215,2020-11-01,24e170d6,3d6ea304,Automated update
216,2020-11-02,3d6ea304,5d19cc7d,Automated update
217,2020-11-03,5d19cc7d,1ac567f9,Automated update
218,2020-11-04,1ac567f9,b8c87384,Automated update
219,2020-11-05,b8c87384,e290f21a,Automated update
220,2020-11-06,e290f21a,e8d823ef,Automated update
221,2020-11-07,e8d823ef,578b0560,Automated update
222,2020-11-08,578b0560,70406f3a,Automated update
223,2020-11-09,70406f3a,4067ce97,Automated update
224,2020-11-10,4067ce97,9c381dd2,Automated update
225,2020-11-11,9c381dd2,585e641d,Automated update
226,2020-11-12,585e641d,86c33ff8,Fix Maine 1111
227,2020-11-13,86c33ff8,db88a691,Automated update
228,2020-11-14,db88a691,c32d3616,Automated update
229,2020-11-15,c32d3616,637ce284,Automated update
230,2020-11-16,637ce284,9d81184e,Automated update
231,2020-11-17,9d81184e,83c3e355,Automated update
232,2020-11-18,83c3e355,61e92c1e,Automated update
233,2020-11-19,61e92c1e,325e6105,Automated update
234,2020-11-20,325e6105,b6dd8274,Automated update
235,2020-11-21,b6dd8274,73bb9439,Automated update
236,2020-11-22,73bb9439,9898e249,Automated update
237,2020-11-23,9898e249,2120332b,Automated update
238,2020-11-24,2120332b,27553fa7,Automated update
239,2020-11-25,27553fa7,46aff30c,Automated update
240,2020-11-26,46aff30c,a54f960a,Automated update
241,2020-11-27,a54f960a,839995a2,Automated update
242,2020-11-28,839995a2,3ecbb15f,Automated update
243,2020-11-29,3ecbb15f,402a1083,Automated update
244,2020-11-30,402a1083,b6bf3226,Automated update
245,2020-12-01,b6bf3226,38a1829c,Automated update
246,2020-12-02,38a1829c,8cd1f421,Automated update
247,2020-12-03,8cd1f421,0f63fd22,Automated update
248,2020-12-04,0f63fd22,fb9d33d3,Automated update
249,2020-12-05,fb9d33d3,a86e53ee,Automated update
250,2020-12-06,a86e53ee,b5622532,Automated update
251,2020-12-07,b5622532,09c6c2b7,Automated update
252,2020-12-08,09c6c2b7,81f5d986,Automated update
253,2020-12-09,81f5d986,f28e785b,Update ME 1208
254,2020-12-10,f28e785b,10601d91,Automated update
255,2020-12-11,10601d91,36285bce,Automated update
256,2020-12-12,36285bce,7aa483d1,Automated update
257,2020-12-13,7aa483d1,7a1ff3d2,Automated update
258,2020-12-14,7a1ff3d2,e7ba2d39,Automated update
259,2020-12-15,e7ba2d39,9f2e9c9d,Automated update
260,2020-12-16,9f2e9c9d,62b8a3e1,Automated update
261,2020-12-17,62b8a3e1,8ee16044,Automated update
262,2020-12-18,8ee16044,8ab1f700,Automated update
263,2020-12-19,8ab1f700,50e9a49b,Automated update
264,2020-12-20,50e9a49b,ccf34519,Automated update
265,2020-12-21,ccf34519,fb2c8dc8,Automated update
266,2020-12-22,fb2c8dc8,e3464078,Automated update
267,2020-12-23,e3464078,51351652,Automated update
268,2020-12-24,51351652,2d2f8544,Automated update
269,2020-12-25,2d2f8544,74469a98,Automated update
270,2020-12-26,74469a98,269936d0,Automated update
271,2020-12-27,269936d0,cf51b618,Automated update
272,2020-12-28,cf51b618,e031127d,Automated update
273,2020-12-29,e031127d,3043623b,Automated update
274,2020-12-30,3043623b,46d18eec,Patch NJ data for 1229
275,2020-12-31,46d18eec,4ed3c692,Automated update
276,2021-01-01,4ed3c692,65b26019,Automated update
277,2021-01-02,65b26019,e63a39ad,Automated update
278,2021-01-03,e63a39ad,dc1a2739,Automated update
279,2021-01-04,dc1a2739,8373e08f,Automated update
280,2021-01-05,8373e08f,6b69ada1,Automated update
281,2021-01-06,6b69ada1,ecb72d90,Automated update
282,2021-01-07,ecb72d90,4ade8d59,Automated update
283,2021-01-08,4ade8d59,c5a126f9,Automated update for delayed data
284,2021-01-09,c5a126f9,ef4081f6,Automated update
285,2021-01-10,ef4081f6,63bb2e4c,Automated update for delayed data
286,2021-01-11,63bb2e4c,28b389ea,Automated update for delayed data
287,2021-01-12,28b389ea,bbebd1ee,Automated update for delayed data
288,2021-01-13,bbebd1ee,5ab5c32a,Automated update for delayed data
289,2021-01-14,5ab5c32a,c2642356,Automated update for delayed data
290,2021-01-15,c2642356,cbc5db58,Automated update for delayed data
291,2021-01-16,cbc5db58,7074c294,Automated update for delayed data
292,2021-01-17,7074c294,d6a1c0c7,Automated update for delayed data
293,2021-01-18,d6a1c0c7,abc48d1c,Automated update for delayed data
294,2021-01-19,abc48d1c,0b0b2bfc,Automated update for delayed data
295,2021-01-20,0b0b2bfc,657fc59b,Automated update for delayed data
296,2021-01-21,657fc59b,6f129009,Automated update for delayed data for US
297,2021-01-22,6f129009,05d073b3,Automated update
298,2021-01-23,05d073b3,b69f43b4,Automated update for delayed data for US
299,2021-01-24,b69f43b4,bbebdbf9,Automated update for delayed data for US
300,2021-01-25,bbebdbf9,f1e94b4f,Automated update for delayed data for US
301,2021-01-26,f1e94b4f,7719347b,Automated update for delayed data for US
302,2021-01-27,7719347b,62d9737c,Automated update for delayed data for US
303,2021-01-28,62d9737c,377d891e,Automated update
304,2021-01-29,377d891e,4787749f,Automated update for delayed data for US
305,2021-01-30,4787749f,b626642e,Automated update for delayed data for US
306,2021-01-31,b626642e,cb510847,Automated update for delayed data for US
307,2021-02-01,cb510847,0893fac0,Automated update for delayed data for US
308,2021-02-02,0893fac0,0b71a3c1,Automated update for delayed data for US
309,2021-02-03,0b71a3c1,3e60407f,Automated update for delayed data for US
310,2021-02-04,3e60407f,ed25e195,Automated update for delayed data for US
311,2021-02-05,ed25e195,ec122db0,Automated update for delayed data for US
312,2021-02-06,ec122db0,e0f2ecb8,Automated update for delayed data for US
313,2021-02-07,e0f2ecb8,434fcb88,Automated update for delayed data for US
314,2021-02-08,434fcb88,3790e448,Automated update for delayed data for US
315,2021-02-09,3790e448,a7410b42,Automated update for delayed data for US
316,2021-02-10,a7410b42,51c5da60,Automated update for delayed data for US
317,2021-02-11,51c5da60,281ad1c7,Automated update for delayed data for US
318,2021-02-12,281ad1c7,cd23e90e,Automated update for delayed data for US
319,2021-02-13,cd23e90e,4b04ff95,Automated update for delayed data for US
320,2021-02-14,4b04ff95,bb3ad9f6,Automated update for delayed data for US
321,2021-02-15,bb3ad9f6,2fd7b95d,Automated update for delayed data for US
322,2021-02-16,2fd7b95d,32208f91,Automated update for delayed data for US
323,2021-02-17,32208f91,a7b6df19,Automated update for delayed data for US
324,2021-02-18,a7b6df19,4fa22a02,Automated update for delayed data for US
325,2021-02-19,4fa22a02,27be1120,Automated update for delayed data for US
326,2021-02-20,27be1120,b17241af,Automated update for delayed data for US
327,2021-02-21,b17241af,45d0d326,Automated update for delayed data for US
328,2021-02-22,45d0d326,6b099a19,Automated update for delayed data for US
329,2021-02-23,6b099a19,7ddf8877,Automated update for delayed data for US
330,2021-02-24,7ddf8877,599770a2,Automated update for delayed data for US
331,2021-02-25,599770a2,e460b41d,Automated update for delayed data for US
332,2021-02-26,e460b41d,b7b09ea8,Automated update for delayed data for US
333,2021-02-27,b7b09ea8,9ab8c6bb,Automated update
334,2021-02-28,9ab8c6bb,23c33630,Automated update
335,2021-03-01,23c33630,5bd25b83,Automated update
336,2021-03-02,5bd25b83,62610e45,Automated update for delayed data for US
337,2021-03-03,62610e45,bb567853,Automated update for delayed data for US
338,2021-03-04,bb567853,3658ebc4,Automated update for delayed data for US
339,2021-03-05,3658ebc4,1711d298,Automated update for delayed data for US
340,2021-03-06,1711d298,4e6a266e,Automated update for delayed data for US
341,2021-03-07,4e6a266e,7eae19d2,Automated update for delayed data for US
342,2021-03-08,7eae19d2,5d504d94,"Revert ""Delayed automated update for US on 03-07-2021"""
343,2021-03-09,5d504d94,13787277,"Revert ""Delayed automated update for US on 03-08-2021"""
344,2021-03-10,13787277,af8c73a1,Automated update for delayed data for US
345,2021-03-11,af8c73a1,7533d19f,Automated update for delayed data for US
346,2021-03-12,7533d19f,95cae3ca,Automated update for delayed data for US
347,2021-03-13,95cae3ca,721ab4eb,Automated update for delayed data for US
348,2021-03-14,721ab4eb,75f8696f,Automated update for delayed data for US
349,2021-03-15,75f8696f,35a33112,Automated update for delayed data for US
350,2021-03-16,35a33112,d3f2e6fd,Automated update for delayed data for US
351,2021-03-17,d3f2e6fd,d51a4427,Automated update for delayed data for US
352,2021-03-18,d51a4427,264ed320,Automated update for delayed data for US
353,2021-03-19,264ed320,847ae5cc,Automated update for delayed data for US
354,2021-03-20,847ae5cc,bceda261,Automated update for delayed data for US
355,2021-03-21,bceda261,4a7bde41,Automated update for delayed data for US
356,2021-03-22,4a7bde41,21a4c97d,Automated update for delayed data for US
