,issue_date,from_git_hash,to_git_hash,message
357,2021-03-23,21a4c97d,0b1219a4,Automated update for delayed data for US
358,2021-03-24,0b1219a4,7f5b6716,Automated update for delayed data for US
359,2021-03-25,7f5b6716,73121a70,Automated update for delayed data for US
360,2021-03-26,73121a70,1ce39d63,Automated update
361,2021-03-27,1ce39d63,73ac7776,Automated update for delayed data for US
362,2021-03-28,73ac7776,09637b20,Automated update for delayed data for US
363,2021-03-29,09637b20,4de43e93,Automated update for delayed data for US
364,2021-03-30,4de43e93,5cf66c03,Automated update for delayed data for US
365,2021-03-31,5cf66c03,ff03e545,Automated update for delayed data for US
366,2021-04-01,ff03e545,a869fae6,patch AK data
367,2021-04-02,a869fae6,703c4e75,Automated update for delayed data for US
368,2021-04-03,703c4e75,d8a39521,Automated update for delayed data for US
369,2021-04-04,d8a39521,d7980772,Automated update
370,2021-04-05,d7980772,52da5073,Automated update
371,2021-04-06,52da5073,f8b58952,Automated update for delayed data for US
372,2021-04-07,f8b58952,7dea51da,Automated update for delayed data for US
373,2021-04-08,7dea51da,ff825fd0,Automated update for delayed data for US
374,2021-04-09,ff825fd0,485bb150,Automated update for delayed data for US
375,2021-04-10,485bb150,da3f3ec0,Automated update for delayed data for US
376,2021-04-11,da3f3ec0,14965eed,Automated update for delayed data for US
377,2021-04-12,14965eed,8f18ccda,Automated update for delayed data for US
378,2021-04-13,8f18ccda,ede6ea54,Automated update for delayed data for US
379,2021-04-14,ede6ea54,c8cb7b02,Automated update for delayed data for US
380,2021-04-15,c8cb7b02,934eef04,Automated update for delayed data for US
381,2021-04-16,934eef04,4aadfa52,Automated update for delayed data for US
382,2021-04-17,4aadfa52,ba444d6c,Automated update for delayed data for US
383,2021-04-18,ba444d6c,4196eb7b,Automated update for delayed data for US
384,2021-04-19,4196eb7b,5275e567,Automated update for delayed data for US
385,2021-04-20,5275e567,d78b37a0,Automated update for delayed data for US
386,2021-04-21,d78b37a0,cb5c5966,Automated update for delayed data for US
387,2021-04-22,cb5c5966,5bcc253c,Automated update for delayed data for US
388,2021-04-23,5bcc253c,003c4017,Automated update for delayed data for US
389,2021-04-24,003c4017,02fd83a3,Automated update
390,2021-04-25,02fd83a3,b898ffce,Automated update for delayed data for US
391,2021-04-26,b898ffce,fef1ea17,Automated update for delayed data for US
392,2021-04-27,fef1ea17,5a32b5f4,Automated update for delayed data for US
393,2021-04-28,5a32b5f4,1cc4046b,Automated update for delayed data for US
394,2021-04-29,1cc4046b,ce48a892,Automated update for delayed data for US
395,2021-04-30,ce48a892,e8781819,Automated update for delayed data for US
396,2021-05-01,e8781819,cac9ee80,Automated update for delayed data for US
397,2021-05-02,cac9ee80,e3effdc8,Automated update for delayed data for US
398,2021-05-03,e3effdc8,cf832ed0,Automated update for delayed data for US
399,2021-05-04,cf832ed0,5c7b9d03,Automated update for delayed data for US
400,2021-05-05,5c7b9d03,a393ebb3,Automated update for delayed data for US
401,2021-05-06,a393ebb3,51cb3eeb,Automated update for delayed data for US
402,2021-05-07,51cb3eeb,e96c7ce9,Automated update for delayed data for US
403,2021-05-08,e96c7ce9,ae0625da,Automated update for delayed data for US
404,2021-05-09,ae0625da,1743a79c,Automated update for delayed data for US
405,2021-05-10,1743a79c,0502622a,Automated update for delayed data for US
406,2021-05-11,0502622a,371e9b5d,Automated update for delayed data for US
407,2021-05-12,371e9b5d,09ab8ae9,Automated update for delayed data for US
408,2021-05-13,09ab8ae9,ca659095,Automated update for delayed data for US
409,2021-05-14,ca659095,ac7caee8,Automated update
410,2021-05-15,ac7caee8,678c8370,Automated update for delayed data for US
411,2021-05-16,678c8370,803ad653,Automated update for delayed data for US
412,2021-05-17,803ad653,1320b47f,Automated update for delayed data for US
413,2021-05-18,1320b47f,bd8171f9,"Patch Hampden, MA for 2021-05-17"
414,2021-05-19,bd8171f9,dac27b87,Automated update for delayed data for US
415,2021-05-20,dac27b87,47729603,Automated update for delayed data for US
416,2021-05-21,47729603,2385b6e2,Automated update for delayed data for US
417,2021-05-22,2385b6e2,0e18f500,Automated update for delayed data for US
418,2021-05-23,0e18f500,f8db94ae,Automated update for delayed data for US
419,2021-05-24,f8db94ae,aa11f22c,Automated update for delayed data for US
420,2021-05-25,aa11f22c,f5d8c94d,Hold older NM data stale and adjust with Unassigned
421,2021-05-26,f5d8c94d,a3a46ad5,Automated update for delayed data for US
422,2021-05-27,a3a46ad5,85c40814,Automated update for delayed data for US
423,2021-05-28,85c40814,5176fcf4,Automated update for delayed data for US
424,2021-05-29,5176fcf4,75f7651a,Automated update for delayed data for US
425,2021-05-30,75f7651a,7a1d05c9,Automated update for delayed data for US
426,2021-05-31,7a1d05c9,3fef5667,Automated update for delayed data for US
427,2021-06-01,3fef5667,81cb9954,Automated update for delayed data for US
428,2021-06-02,81cb9954,c4bae41b,Automated update for delayed data for US
429,2021-06-03,c4bae41b,47d1c69e,Automated update for delayed data for US
430,2021-06-04,47d1c69e,dd750b3b,Automated update for delayed data for US
431,2021-06-05,dd750b3b,9b2ee63b,Automated update for delayed data for US
432,2021-06-06,9b2ee63b,e0daeffa,Automated update for delayed data for US
433,2021-06-07,e0daeffa,191c1d87,Automated update for delayed data for US
434,2021-06-08,191c1d87,0ec50509,Automated update for delayed data for US
435,2021-06-09,0ec50509,8714ccd5,Automated update
436,2021-06-10,8714ccd5,fceaa350,Automated update
437,2021-06-11,fceaa350,dd1e3f39,Automated update
438,2021-06-12,dd1e3f39,16d358e6,Automated update
439,2021-06-13,16d358e6,f2530df9,Automated update
440,2021-06-14,f2530df9,4ce2e1e9,Automated update
441,2021-06-15,4ce2e1e9,f41c5e79,Automated update
442,2021-06-16,f41c5e79,271fb530,Automated update for delayed data for US
443,2021-06-17,271fb530,f4e562a5,Automated update
444,2021-06-18,f4e562a5,532f387d,Automated update
445,2021-06-19,532f387d,833a9b43,Automated update
446,2021-06-20,833a9b43,d6b18deb,Automated update
447,2021-06-21,d6b18deb,aec2c8e0,Automated update
448,2021-06-22,aec2c8e0,9492e57f,Automated update
449,2021-06-23,9492e57f,ef83ca35,Automated update for delayed data for US
450,2021-06-24,ef83ca35,efdc9b00,Automated update
451,2021-06-25,efdc9b00,e9a00edf,Automated update
452,2021-06-26,e9a00edf,7bc272a7,Automated update
453,2021-06-27,7bc272a7,bb34d32c,Automated update for delayed data for US
454,2021-06-28,bb34d32c,e505b2c6,Automated update
455,2021-06-29,e505b2c6,70a72cf8,Automated update for delayed data for US
456,2021-06-30,70a72cf8,23389e2c,Automated update
457,2021-07-01,23389e2c,fb6900cd,Automated update for delayed data for US
458,2021-07-02,fb6900cd,763b4060,Automated update for delayed data for US
459,2021-07-03,763b4060,344a8b99,Automated update
460,2021-07-04,344a8b99,8c74ef99,Automated update for delayed data for US
461,2021-07-05,8c74ef99,09e0f80e,Automated update
462,2021-07-06,09e0f80e,9845beaf,Automated update
463,2021-07-07,9845beaf,05e3446a,Automated update for delayed data for US
464,2021-07-08,05e3446a,478eb30f,Automated update
465,2021-07-09,478eb30f,d388423e,Automated update
466,2021-07-10,d388423e,745bab58,Automated update for delayed data for US
467,2021-07-11,745bab58,5a247a2a,Automated update
468,2021-07-12,5a247a2a,c4110401,Automated update
469,2021-07-13,c4110401,d2c980e8,Automated update
470,2021-07-14,d2c980e8,e3e57f31,Automated update
471,2021-07-15,e3e57f31,d00647c3,patch hawaii data for 07-14-2021
472,2021-07-16,d00647c3,48a89b69,Automated update
473,2021-07-17,48a89b69,5692913e,Automated update for delayed data for US
474,2021-07-18,5692913e,f035e8bb,Automated update for delayed data for US
475,2021-07-19,f035e8bb,539c3a15,Automated update
476,2021-07-20,539c3a15,b101aa0e,Automated update
477,2021-07-21,b101aa0e,4b48839f,Automated update
478,2021-07-22,4b48839f,04d80e2c,Automated update
479,2021-07-23,04d80e2c,32bcd539,Automated update
480,2021-07-24,32bcd539,6401d95d,Automated update
481,2021-07-25,6401d95d,87aeb940,Automated update
482,2021-07-26,87aeb940,ff232729,Automated update
483,2021-07-27,ff232729,63c5b1fc,patch puerto rico for 07-26-2021
484,2021-07-28,63c5b1fc,12d0a5ab,Automated update
485,2021-07-29,12d0a5ab,5a1d5150,Automated update
486,2021-07-30,5a1d5150,7e960801,patch west virginia data for 07-29-2021
487,2021-07-31,7e960801,86f039bb,Automated update
488,2021-08-01,86f039bb,fa5579b1,Automated update
489,2021-08-02,fa5579b1,0bc944eb,Automated update for delayed data for US
490,2021-08-03,0bc944eb,cf7d75b1,Automated update
491,2021-08-04,cf7d75b1,6a0f6b1a,Automated update
492,2021-08-05,6a0f6b1a,83c627a7,Automated update
493,2021-08-06,83c627a7,422f5a07,Automated update for delayed data for US
494,2021-08-07,422f5a07,8c97a013,Automated update
495,2021-08-08,8c97a013,7ed74be1,Automated update
496,2021-08-09,7ed74be1,aee774c6,Automated update for delayed data for US
497,2021-08-10,aee774c6,52882ac3,Automated update
498,2021-08-11,52882ac3,5e069785,Automated update for delayed data for US
499,2021-08-12,5e069785,ffc481cc,Automated update
500,2021-08-13,ffc481cc,adbbf8e7,Automated update
501,2021-08-14,adbbf8e7,16cdcdb9,Automated update
502,2021-08-15,16cdcdb9,b5f90c7a,Automated update
503,2021-08-16,b5f90c7a,2875c444,Automated update
504,2021-08-17,2875c444,7fe650e9,Automated update for delayed data for US
505,2021-08-18,7fe650e9,2ab8b9d7,Automated update for delayed data for US
506,2021-08-19,2ab8b9d7,717b0153,patch alaska data for 08-18-2021
507,2021-08-20,717b0153,d31b53fd,Automated update
508,2021-08-21,d31b53fd,526cb50d,Automated update
509,2021-08-22,526cb50d,7bd03229,Automated update
510,2021-08-23,7bd03229,74a2c215,Automated update
511,2021-08-24,74a2c215,a2b24c01,Automated update for delayed data for US
512,2021-08-25,a2b24c01,0fda933f,Automated update
513,2021-08-26,0fda933f,c765a31a,Automated update
514,2021-08-27,c765a31a,bb2a0f3a,Automated update
515,2021-08-28,bb2a0f3a,bdc5b597,Automated update for delayed data for US
516,2021-08-29,bdc5b597,f3b3e28a,Automated update for delayed data for US
517,2021-08-30,f3b3e28a,ecf2bf38,Automated update
518,2021-08-31,ecf2bf38,3f713a24,Automated update
519,2021-09-01,3f713a24,899ecb2d,Automated update
520,2021-09-02,899ecb2d,8183f7d6,Automated update
521,2021-09-03,8183f7d6,ecf1b656,Automated update
522,2021-09-04,ecf1b656,e7fbe872,Automated update
523,2021-09-05,e7fbe872,49bdf9d5,Automated update
524,2021-09-06,49bdf9d5,fa7263f1,Automated update
525,2021-09-07,fa7263f1,0be7fbc7,Automated update
526,2021-09-08,0be7fbc7,3b31a5d9,Automated update
527,2021-09-09,3b31a5d9,3efa342c,Automated update for delayed data for US
528,2021-09-10,3efa342c,34f6c587,Automated update for delayed data for US
529,2021-09-11,34f6c587,0c80c418,Automated update for delayed data for US
530,2021-09-12,0c80c418,4631ef71,Automated update
531,2021-09-13,4631ef71,a5a1fd0d,Automated update
532,2021-09-14,a5a1fd0d,4d173aa3,Automated update
533,2021-09-15,4d173aa3,b4c3ae67,Automated update for delayed data for US
534,2021-09-16,b4c3ae67,037b0663,Automated update
535,2021-09-17,037b0663,0fb5e785,Automated update
536,2021-09-18,0fb5e785,955832a6,Automated update
537,2021-09-19,955832a6,4644914f,Automated update
538,2021-09-20,4644914f,a3b37a06,Automated update
539,2021-09-21,a3b37a06,3d492816,Automated update for delayed data for US
540,2021-09-22,3d492816,98a49f73,Automated update
541,2021-09-23,98a49f73,9697c685,Automated update
542,2021-09-24,9697c685,8d3e2785,Automated update for delayed data for US
543,2021-09-25,8d3e2785,01bc3c88,Automated update
544,2021-09-26,01bc3c88,85d15b52,Automated update
545,2021-09-27,85d15b52,665d6de2,Automated update
546,2021-09-28,665d6de2,252c16c6,Automated update for delayed data for US
547,2021-09-29,252c16c6,e92c1923,Automated update
548,2021-09-30,e92c1923,5cf20f97,Automated update for delayed data for US
549,2021-10-01,5cf20f97,d771bc8a,Automated update
550,2021-10-02,d771bc8a,227770f6,Automated update
551,2021-10-03,227770f6,22dbee5e,Automated update
552,2021-10-04,22dbee5e,98fdeebc,Automated update
553,2021-10-05,98fdeebc,083f50c2,Automated update
554,2021-10-06,083f50c2,dd08d4b3,Automated update
555,2021-10-07,dd08d4b3,50a08a94,Automated update
556,2021-10-08,50a08a94,a95804f0,Automated update
557,2021-10-09,a95804f0,da60f634,Automated update
558,2021-10-10,da60f634,dc892c5c,Automated update
559,2021-10-11,dc892c5c,268f9b23,Automated update
560,2021-10-12,268f9b23,a6ea94f6,Automated update
561,2021-10-13,a6ea94f6,8cebbda8,Automated update
562,2021-10-14,8cebbda8,ba1ada10,Automated update
563,2021-10-15,ba1ada10,858af6c9,Automated update
564,2021-10-16,858af6c9,709781a3,Automated update
565,2021-10-17,709781a3,de51a235,Automated update
566,2021-10-18,de51a235,6331b582,Automated update
567,2021-10-19,6331b582,f6eaa865,Automated update
568,2021-10-20,f6eaa865,2fba588c,Automated update
569,2021-10-21,2fba588c,d79b5cbf,Automated update
570,2021-10-22,d79b5cbf,feb94b7c,Automated update
571,2021-10-23,feb94b7c,e6085657,Automated update
572,2021-10-24,e6085657,92b23038,Automated update
573,2021-10-25,92b23038,9d4b1e48,Automated update
574,2021-10-26,9d4b1e48,8cbefeab,patch california data for 10-25-2021
575,2021-10-27,8cbefeab,6d89434d,Automated update
576,2021-10-28,6d89434d,44ada949,Automated update
577,2021-10-29,44ada949,9f68b038,Automated update
578,2021-10-30,9f68b038,24db7c1f,Automated update
579,2021-10-31,24db7c1f,77175b15,Automated update
580,2021-11-01,77175b15,c6b2c512,Automated update
581,2021-11-02,c6b2c512,466741db,Automated update
582,2021-11-03,466741db,e370f101,Automated update
583,2021-11-04,e370f101,a493a2a4,Automated update
584,2021-11-05,a493a2a4,40ccf69f,Automated update
585,2021-11-06,40ccf69f,5869363a,Automated update
586,2021-11-07,5869363a,3d44d23b,Automated update
587,2021-11-08,3d44d23b,e24522ef,Automated update
588,2021-11-09,e24522ef,107de351,Automated update
589,2021-11-10,107de351,05f5ca43,Automated update
590,2021-11-11,05f5ca43,c41eac36,Automated update
591,2021-11-12,c41eac36,7beac4b0,Automated update
592,2021-11-13,7beac4b0,5a45b841,Automated update
593,2021-11-14,5a45b841,2b17a92d,Automated update
594,2021-11-15,2b17a92d,181ee720,Automated update
595,2021-11-16,181ee720,86a4cea2,Automated update
596,2021-11-17,86a4cea2,5a5aada1,Automated update
597,2021-11-18,5a5aada1,e3f78a2d,Automated update for delayed data for US
598,2021-11-19,e3f78a2d,ea0c05d7,Automated update
599,2021-11-20,ea0c05d7,76fda91d,Automated update
600,2021-11-21,76fda91d,e4423892,Automated update
601,2021-11-22,e4423892,cda7189d,Automated update
602,2021-11-23,cda7189d,e4fca86f,patch guam data for 11-22-2021
603,2021-11-24,e4fca86f,3c99632e,Automated update
604,2021-11-25,3c99632e,b1765e0a,patch hawaii data for 11-24-2021
605,2021-11-26,b1765e0a,d81c806e,patch hawaii data
606,2021-11-27,d81c806e,b626da83,Automated update
607,2021-11-28,b626da83,40e870ba,Automated update
608,2021-11-29,40e870ba,f4037df0,Automated update
609,2021-11-30,f4037df0,9b55b031,Automated update
610,2021-12-01,9b55b031,fc6ea24a,Automated update
611,2021-12-02,fc6ea24a,9f3bec60,Automated update for delayed data for US
612,2021-12-03,9f3bec60,54985f97,Automated update for delayed data for US
613,2021-12-04,54985f97,a919b2b2,Automated update
614,2021-12-05,a919b2b2,87981c70,Automated update
615,2021-12-06,87981c70,e5f39588,Automated update
616,2021-12-07,e5f39588,1b3e8b2b,Automated update for delayed data for US
617,2021-12-08,1b3e8b2b,aa6a96e9,Automated update
618,2021-12-09,aa6a96e9,b90594f1,Automated update
619,2021-12-10,b90594f1,215ced16,Automated update
620,2021-12-11,215ced16,246f0815,Automated update for delayed data for US
621,2021-12-12,246f0815,b753f745,Automated update
622,2021-12-13,b753f745,03f19c5e,Automated update
623,2021-12-14,03f19c5e,8b0f076a,Automated update
624,2021-12-15,8b0f076a,eaef2dee,Automated update
625,2021-12-16,eaef2dee,8deb613f,Automated update
626,2021-12-17,8deb613f,294ba612,Automated update for delayed data for US
627,2021-12-18,294ba612,9da7a82f,Automated update
628,2021-12-19,9da7a82f,48c36247,Automated update
629,2021-12-20,48c36247,29cb2a90,Automated update
630,2021-12-21,29cb2a90,ecc2cb7a,Automated update
631,2021-12-22,ecc2cb7a,c1db585d,Automated update
632,2021-12-23,c1db585d,479b0655,Automated update
633,2021-12-24,479b0655,80cd13cb,Automated update for delayed data for US
634,2021-12-25,80cd13cb,c200acfb,Automated update
635,2021-12-26,c200acfb,d729fb77,Automated update
636,2021-12-27,d729fb77,6a91c504,Automated update
637,2021-12-28,6a91c504,067e29e6,Automated update
638,2021-12-29,067e29e6,8df413c5,Automated update
639,2021-12-30,8df413c5,358440ed,Automated update
640,2021-12-31,358440ed,4d3e200d,Automated update
641,2022-01-01,4d3e200d,93c020c8,Automated update
642,2022-01-02,93c020c8,e967b135,Automated update
643,2022-01-03,e967b135,68c1bda1,Automated update
644,2022-01-04,68c1bda1,87915d89,Automated update for delayed data for US
645,2022-01-05,87915d89,41e90f2b,patch wisconsin data for 01-04-2022
646,2022-01-06,41e90f2b,d05a2a15,Automated update for delayed data for US
647,2022-01-07,d05a2a15,ead6dc83,Automated update for delayed data for US
648,2022-01-08,ead6dc83,24bffc6a,Automated update
649,2022-01-09,24bffc6a,6739d669,Automated update for delayed data for US
650,2022-01-10,6739d669,ed3fba55,Automated update for delayed data for US
651,2022-01-11,ed3fba55,b849410b,Automated update
652,2022-01-12,b849410b,6ad691c8,Automated update for delayed data for US
653,2022-01-13,6ad691c8,34282eae,Automated update
654,2022-01-14,34282eae,24c86082,Automated update for delayed data for US
655,2022-01-15,24c86082,15a805cc,Automated update for delayed data for US
656,2022-01-16,15a805cc,e952d479,Automated update for delayed data for US
657,2022-01-17,e952d479,4ba2011c,Automated update
658,2022-01-18,4ba2011c,510101b2,Automated update for delayed data for US
659,2022-01-19,510101b2,ecd9d538,Automated update for delayed data for US
660,2022-01-20,ecd9d538,a2d45876,Automated update for delayed data for US
661,2022-01-21,a2d45876,271263b0,Automated update for delayed data for US
662,2022-01-22,271263b0,1f85996d,Automated update for delayed data for US
663,2022-01-23,1f85996d,2675a00a,Automated update for delayed data for US
664,2022-01-24,2675a00a,1a1d88c2,Automated update for delayed data for US
665,2022-01-25,1a1d88c2,74333c6c,Automated update
666,2022-01-26,74333c6c,1a3f382d,Automated update
667,2022-01-27,1a3f382d,39df98cf,Automated update for delayed data for US
668,2022-01-28,39df98cf,637c19b0,Automated update for delayed data for US
669,2022-01-29,637c19b0,02c8a7bb,patch california data for 01-28-2022
670,2022-01-30,02c8a7bb,fa8cbf7f,Automated update for delayed data for US
671,2022-01-31,fa8cbf7f,fee47bc4,Automated update for delayed data for US
672,2022-02-01,fee47bc4,8f7bd79f,Automated update
673,2022-02-02,8f7bd79f,e72a827c,Automated update
674,2022-02-03,e72a827c,1b25bd35,Automated update
675,2022-02-04,1b25bd35,aa6dbbe0,Automated update for delayed data for US
676,2022-02-05,aa6dbbe0,dca4bed9,Automated update for delayed data for US
677,2022-02-06,dca4bed9,f3af552e,Automated update
678,2022-02-07,f3af552e,116fcc30,Automated update
679,2022-02-08,116fcc30,bff842fc,Automated update for delayed data for US
680,2022-02-09,bff842fc,da9e2ed3,Automated update
681,2022-02-10,da9e2ed3,e85c5816,Automated update for delayed data for US
